Year,temp_c
2181,2.928599589623831
2182,2.9297609034394565
2183,2.9314504194175477
2184,2.93440789408875
2185,2.9396202305985106
2186,2.948952036303628
2187,2.958052794031188
2188,2.9675358543461403
2189,2.976951686606257
2190,2.9826384827638774
2191,2.9856994616934642
2192,2.9875698856012702
2193,2.9895452136496914
2194,2.9918995396881227
2195,2.995802002102189
2196,3.003528550102353
2197,3.014447043393778
2198,3.0262187902297706
2199,3.035513377465106
2200,3.04199215600614
2201,3.0448759298648786
2202,3.046764549950577
2203,3.0481501753258655
2204,3.0484235349789373
2205,3.048891410716065
2206,3.0493670273806597
2207,3.0513491322356643
2208,3.056025006664817
2209,3.06305036255739
2210,3.0712865139305094
2211,3.078509110092475
2212,3.0847630842591602
2213,3.0885689096466837
2214,3.0912170880933374
2215,3.091197787648994
2216,3.0902860665846683
2217,3.090131830459236
2218,3.0909906003041367
2219,3.0945472225272823
2220,3.1014305013474432
2221,3.1100338586096905
2222,3.1211550910891264
2223,3.1289498436042322
2224,3.1329241010744964
2225,3.1342640713705725
2226,3.1329525657825776
2227,3.131748608859702
2228,3.1301431821670267
2229,3.1307078187061377
2230,3.1347697856357843
2231,3.140560114501363
2232,3.1461096320070974
2233,3.1521401962936455
2234,3.155884245253259
2235,3.157954473452043
2236,3.1571102719795343
2237,3.1557075249495563
2238,3.1542713548116543
2239,3.1536941217946346
2240,3.1551672728866373
2241,3.1605146929666237
2242,3.168489525403582
2243,3.1754744152718883
2244,3.180862119326047
2245,3.1828533353819557
2246,3.182134633301641
2247,3.1807014733014585
2248,3.1780839729297163
2249,3.1751880235257524
2250,3.1723175964590746
2251,3.170085708990718
2252,3.1697084573556804
2253,3.172158841419945
2254,3.1772113046916663
2255,3.1818577155612138
2256,3.186519450114848
2257,3.189857443746808
2258,3.19079529978499
2259,3.1905061990296257
2260,3.1879012502043427
2261,3.184861503673485
2262,3.1828392518715365
2263,3.182047986877837
2264,3.184341824493872
2265,3.19015132439983
2266,3.1978293421432493
2267,3.2067644557594237
2268,3.211309940138965
2269,3.213001631471772
2270,3.2117409545169258
2271,3.209323318258668
2272,3.206058648719835
2273,3.203798389620008
2274,3.204346504505449
2275,3.2080421327057973
2276,3.213394521691799
2277,3.2178696844773693
2278,3.22132327920138
2279,3.2227572239669158
2280,3.2213620006497656
2281,3.219115094541551
2282,3.217106158000303
2283,3.2155537654872646
2284,3.2160860050141276
2285,3.22034191988626
2286,3.22774680965611
2287,3.2351345400476266
2288,3.241160787748262
2289,3.2419813748500825
2290,3.2419624462419705
2291,3.240099873506554
2292,3.237035658895442
2293,3.233886510149947
2294,3.232539496114862
2295,3.235053667571094
2296,3.2402120437163227
2297,3.2476864140846846
2298,3.253987535376705
2299,3.2568782000530554
2300,3.255304811832633
