"year","temp_C_conus","temp_C_global","slr_cm","scenario","model"
2046,1.502576722528,1.057407968,17.4162095298649,"ECS_3.0_REF","Hector_GCAM_v5.3"
2047,1.543514631253,1.086217193,17.9617105108667,"ECS_3.0_REF","Hector_GCAM_v5.3"
2048,1.584671528867,1.115180527,18.5156714236986,"ECS_3.0_REF","Hector_GCAM_v5.3"
2049,1.626018486652,1.144277612,19.0780968227294,"ECS_3.0_REF","Hector_GCAM_v5.3"
2050,1.667535575083,1.173494423,19.6489856583992,"ECS_3.0_REF","Hector_GCAM_v5.3"
2051,1.70925860336,1.20285616,20.2283469092532,"ECS_3.0_REF","Hector_GCAM_v5.3"
2052,1.751140989682,1.232330042,20.8161764651988,"ECS_3.0_REF","Hector_GCAM_v5.3"
2053,1.793141067487,1.261886747,21.4124585783761,"ECS_3.0_REF","Hector_GCAM_v5.3"
2054,1.835232315231,1.291507611,22.01717016874,"ECS_3.0_REF","Hector_GCAM_v5.3"
2055,1.877397214826,1.321180306,22.630283386034,"ECS_3.0_REF","Hector_GCAM_v5.3"
2056,1.919697116526,1.350948006,23.2517877104144,"ECS_3.0_REF","Hector_GCAM_v5.3"
2057,1.962114388563,1.380798303,23.8816677478249,"ECS_3.0_REF","Hector_GCAM_v5.3"
2058,2.004629655602,1.410717562,24.5199027700298,"ECS_3.0_REF","Hector_GCAM_v5.3"
2059,2.047231512697,1.440697757,25.1664689759763,"ECS_3.0_REF","Hector_GCAM_v5.3"
2060,2.08991311347,1.47073407,25.8213407852795,"ECS_3.0_REF","Hector_GCAM_v5.3"
2061,2.132688102363,1.500836103,26.4844965832989,"ECS_3.0_REF","Hector_GCAM_v5.3"
2062,2.175544729127,1.530995587,27.1559115910297,"ECS_3.0_REF","Hector_GCAM_v5.3"
2063,2.218472305,1.561205,27.8355581803714,"ECS_3.0_REF","Hector_GCAM_v5.3"
2064,2.261464270646,1.591459726,28.5234070462216,"ECS_3.0_REF","Hector_GCAM_v5.3"
2065,2.304516527901,1.621756881,29.2194279049323,"ECS_3.0_REF","Hector_GCAM_v5.3"
2066,2.347608681152,1.652082112,29.9235849386992,"ECS_3.0_REF","Hector_GCAM_v5.3"
2067,2.390741141068,1.682435708,30.6358426505074,"ECS_3.0_REF","Hector_GCAM_v5.3"
2068,2.433919799115,1.712821815,31.3561673962212,"ECS_3.0_REF","Hector_GCAM_v5.3"
2069,2.477149000711,1.743243491,32.0845269412363,"ECS_3.0_REF","Hector_GCAM_v5.3"
2070,2.52043193458,1.77370298,32.8208901286507,"ECS_3.0_REF","Hector_GCAM_v5.3"
2071,2.563771550718,1.804202358,33.565226806257,"ECS_3.0_REF","Hector_GCAM_v5.3"
2072,2.60716409058,1.83473898,34.317505943221,"ECS_3.0_REF","Hector_GCAM_v5.3"
2073,2.650602798732,1.865308092,35.0776947963798,"ECS_3.0_REF","Hector_GCAM_v5.3"
2074,2.694083287126,1.895906606,35.8457595826527,"ECS_3.0_REF","Hector_GCAM_v5.3"
2075,2.737603091748,1.926532788,36.6216660235054,"ECS_3.0_REF","Hector_GCAM_v5.3"
2076,2.781514431605,1.957434505,37.4054786144016,"ECS_3.0_REF","Hector_GCAM_v5.3"
2077,2.825736080916,1.988554596,38.1972387471504,"ECS_3.0_REF","Hector_GCAM_v5.3"
2078,2.870149778377,2.019809837,38.9969544774009,"ECS_3.0_REF","Hector_GCAM_v5.3"
2079,2.914681519729,2.051148149,39.8046131026316,"ECS_3.0_REF","Hector_GCAM_v5.3"
2080,2.959283384589,2.082535809,40.6201885816524,"ECS_3.0_REF","Hector_GCAM_v5.3"
2081,3.003682526747,2.113780807,41.4435786603417,"ECS_3.0_REF","Hector_GCAM_v5.3"
2082,3.047888645949,2.144889969,42.274684386958,"ECS_3.0_REF","Hector_GCAM_v5.3"
2083,3.091939663001,2.175889981,43.1134179915047,"ECS_3.0_REF","Hector_GCAM_v5.3"
2084,3.135856458077,2.206795537,43.9596980522361,"ECS_3.0_REF","Hector_GCAM_v5.3"
2085,3.179651750548,2.237615588,44.8134471751743,"ECS_3.0_REF","Hector_GCAM_v5.3"
2086,3.223295149487,2.268328747,45.6745799055047,"ECS_3.0_REF","Hector_GCAM_v5.3"
2087,3.266789813777,2.298937237,46.5430121636259,"ECS_3.0_REF","Hector_GCAM_v5.3"
2088,3.310141136113,2.329444853,47.4186618624332,"ECS_3.0_REF","Hector_GCAM_v5.3"
2089,3.353353437756,2.359854636,48.3014485960001,"ECS_3.0_REF","Hector_GCAM_v5.3"
2090,3.396430556827,2.390169287,49.1912934946984,"ECS_3.0_REF","Hector_GCAM_v5.3"
2091,3.439320872659,2.420352479,50.0881036948882,"ECS_3.0_REF","Hector_GCAM_v5.3"
2092,3.482035038489,2.450411709,50.9917898481987,"ECS_3.0_REF","Hector_GCAM_v5.3"
2093,3.524587554201,2.480357181,51.9022671779022,"ECS_3.0_REF","Hector_GCAM_v5.3"
2094,3.566988257378,2.510195818,52.8194541477829,"ECS_3.0_REF","Hector_GCAM_v5.3"
2095,3.609244659426,2.539932906,53.7432717924767,"ECS_3.0_REF","Hector_GCAM_v5.3"
2096,3.651344789841,2.569560021,54.6736382502133,"ECS_3.0_REF","Hector_GCAM_v5.3"
2097,3.693295715256,2.599082136,55.6104741074642,"ECS_3.0_REF","Hector_GCAM_v5.3"
2098,3.735105344957,2.628504817,56.5537026207097,"ECS_3.0_REF","Hector_GCAM_v5.3"
2099,3.77677971251,2.65783231,57.5032491761282,"ECS_3.0_REF","Hector_GCAM_v5.3"
2100,3.818323920726,2.687068206,58.4590410168621,"ECS_3.0_REF","Hector_GCAM_v5.3"
2000,0.180417071744,0.126964864,0,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2001,0.223880410089,0.157551309,0.272735624085158,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2002,0.264065859526,0.185831006,0.555227758468943,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2003,0.298638944415,0.210161115,0.845849557103652,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2004,0.327760922678,0.230655118,1.14302865555777,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2005,0.347328257514,0.244425234,1.44405325215841,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2006,0.351570275028,0.247410468,1.74461206792488,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2007,0.34980262492,0.24616652,2.04302581077159,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2008,0.352726443258,0.248224098,2.34061981094891,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2009,0.371771300551,0.261626531,2.64191062305959,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2010,0.377408555335,0.265593635,2.9431245414384,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2011,0.384975278023,0.270918563,3.2448019977421,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2012,0.396146513574,0.278780094,3.54794911946606,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2013,0.409675689738,0.288300978,3.85321736843476,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2014,0.424862084416,0.298988096,4.16105834845055,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2015,0.441356488279,0.310595699,4.47182333323625,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2016,0.461098857632,0.324488992,4.78640452130228,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2017,0.483524326502,0.340270462,5.10553089220884,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2018,0.507932898921,0.357447501,5.42973132521499,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2019,0.533891186941,0.375715121,5.75941036597009,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2020,0.561114982036,0.394873316,6.09489069253679,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2021,0.589417422706,0.414790586,6.43644083080939,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2022,0.618717352799,0.435409819,6.78430504992626,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2023,0.649000604945,0.456721045,7.1387222501041,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2024,0.680246721007,0.478709867,7.49992423287083,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2025,0.712428270001,0.501356981,7.86813379034306,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2026,0.7452857958,0.5244798,8.24349981916758,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2027,0.778781747058,0.548051898,8.62615985061714,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2028,0.812858721059,0.572032879,9.01623456002366,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2029,0.847463700293,0.596385433,9.41382909095715,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2030,0.88255499262,0.62108022,9.81903631416693,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2031,0.917868607502,0.645931462,10.2318746825426,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2032,0.953350937714,0.670901434,10.6523475396512,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2033,0.988980509104,0.695975024,11.0804521997886,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2034,1.024736377553,0.721137493,11.5161801309728,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2035,1.060580024014,0.746361734,11.9595120697754,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2036,1.096468460395,0.771617495,12.4104168322268,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2037,1.132373319273,0.796884813,12.8688554742718,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2038,1.168274281769,0.822149389,13.3347835889473,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2039,1.204160781327,0.847403787,13.8081540672014,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2040,1.240027432357,0.872644217,14.2889185634406,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2041,1.275872003889,0.897869109,14.7770283855335,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2042,1.311736010438,0.923107678,15.272446740032,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2043,1.347656152171,0.948385751,15.7751473163763,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2044,1.383655278768,0.973719408,16.2851103502557,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2045,1.419747493654,0.999118574,16.802320138136,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2046,1.455941966542,1.024589702,17.3267636331028,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2047,1.492217959358,1.050118198,17.8584220591779,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2048,1.528555042385,1.075689685,18.397271030546,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2049,1.564940139581,1.101294961,18.9432826418984,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2050,1.601364916781,1.126928161,19.496426815789,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2051,1.637874189483,1.152620823,20.0566861903339,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2052,1.674427625444,1.178344564,20.6240322154825,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2053,1.710987816839,1.204073059,21.1984260357869,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2054,1.747532093034,1.229790354,21.7798226741864,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2055,1.784046528229,1.255486649,22.3681735146422,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2056,1.820582122114,1.281197834,22.9634444940168,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2057,1.857148558804,1.306930724,23.5656044552755,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2058,1.8937227911,1.3326691,24.1746159701365,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2059,1.930286861825,1.358400325,24.7904367996778,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2060,1.96683361056,1.38411936,25.4130229437183,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2061,2.003378313055,1.409836955,26.0423349302433,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2062,2.039913456483,1.435547823,26.6783314114468,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2063,2.076434250653,1.461248593,27.3209699365079,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2064,2.112938835476,1.486937956,27.9702077779895,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2065,2.149426790336,1.512615616,28.6260023362993,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2066,2.185880757718,1.538269358,29.2883063987549,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2067,2.222300547208,1.563899048,29.9570729707236,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2068,2.258688762078,1.589506518,30.6322560562499,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2069,2.295047771135,1.615093435,31.3138105866948,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2070,2.331379941765,1.640661465,32.0016924150089,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2071,2.367688067654,1.666212574,32.6958584297465,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2072,2.403972864986,1.691747266,33.3962659676743,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2073,2.440235452088,1.717266328,34.1028729237454,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2074,2.476477484425,1.742770925,34.815637898222,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2075,2.512700917293,1.768262433,35.5345202765369,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2076,2.549261419887,1.793991147,36.2595792201536,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2077,2.586096544941,1.819913121,36.9908560731567,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2078,2.623118237348,1.845966388,37.7283672976785,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2079,2.660274757077,1.872114537,38.472114780549,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2080,2.697533567491,1.898334671,39.2220912915955,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2081,2.734632957336,1.924442616,39.9782163959909,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2082,2.771589303637,1.950449897,40.7404147046873,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2083,2.808443974546,1.976385626,41.5086228397874,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2084,2.845220548716,2.002266396,42.2827843866941,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2085,2.881933985014,2.028102734,43.0628474416366,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2086,2.918555674447,2.053874507,43.8487523922287,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2087,2.95509292806,2.07958686,44.6404420148607,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2088,2.991557039961,2.105247741,45.4378625757276,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2089,3.027956651251,2.130863231,46.240963068264,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2090,3.064298498891,2.156438071,47.0496946645516,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2091,3.100532928878,2.181937318,47.863994920425,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2092,3.136672691845,2.207369945,48.6838053191704,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2093,3.172734493068,2.232747708,49.5090723557556,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2094,3.208729645128,2.258078568,50.3397459987521,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2095,3.244666523399,2.283368419,51.1757788483231,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2096,3.28053358794,2.30860914,52.017120547318,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2097,3.316338095798,2.333805838,52.8637230590592,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2098,3.352087970469,2.358964089,53.7155408405277,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2099,3.387789021001,2.384087981,54.572530236253,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2100,3.42344595943,2.40918083,55.434649160439,"ECS_3.0_REF_20","Hector_GCAM_v5.3"
2000,0.180417071744,0.126964864,0,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2001,0.223880410089,0.157551309,0.272735624085158,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2002,0.264065859526,0.185831006,0.555227758468943,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2003,0.298638944415,0.210161115,0.845849557103652,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2004,0.327760922678,0.230655118,1.14302865555777,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2005,0.347328257514,0.244425234,1.44405325215841,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2006,0.351570275028,0.247410468,1.74461206792488,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2007,0.34980262492,0.24616652,2.04302581077159,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2008,0.352726443258,0.248224098,2.34061981094891,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2009,0.371771300551,0.261626531,2.64191062305959,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2010,0.377408555335,0.265593635,2.9431245414384,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2011,0.384975278023,0.270918563,3.2448019977421,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2012,0.396146513574,0.278780094,3.54794911946606,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2013,0.409675689738,0.288300978,3.85321736843476,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2014,0.424862084416,0.298988096,4.16105834845055,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2015,0.441356488279,0.310595699,4.47182333323625,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2016,0.461098857632,0.324488992,4.78640452130228,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2017,0.483524326502,0.340270462,5.10553089220884,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2018,0.507932898921,0.357447501,5.42973132521499,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2019,0.533891186941,0.375715121,5.75941036597009,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2020,0.561114982036,0.394873316,6.09489069253679,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2021,0.589417422706,0.414790586,6.43644083080939,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2022,0.618717352799,0.435409819,6.78430504992626,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2023,0.649000604945,0.456721045,7.1387222501041,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2024,0.680246721007,0.478709867,7.49992423287083,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2025,0.712428270001,0.501356981,7.86813379034306,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2026,0.7452857958,0.5244798,8.24349981916758,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2027,0.778772770601,0.548045581,8.62615733833898,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2028,0.812816267263,0.572003003,9.01622018046434,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2029,0.847352249842,0.596307002,9.41378360194012,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2030,0.882331821728,0.620923168,9.81892862682011,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2031,0.917486025988,0.645662228,10.2316605394173,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2032,0.952757751211,0.670483991,10.6519686096727,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2033,0.988123020864,0.695371584,11.0798354587869,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2034,1.023559120262,0.720309022,11.5152374505906,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2035,1.059027280262,0.745269022,11.9581402342782,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2036,1.094481791557,0.770219417,12.4084968636141,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2037,1.129894319407,0.795140267,12.866252732012,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2038,1.165244678507,0.820017367,13.3313478973764,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2039,1.200522319353,0.844843293,13.8037198095774,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2040,1.235721951562,0.869614322,14.2833047973317,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2041,1.270841554472,0.894329032,14.7700389897563,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2042,1.305922963744,0.919016864,15.2638705917661,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2043,1.341003304424,0.943703944,15.7647584962935,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2044,1.376105913595,0.968406695,16.2726683639689,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2045,1.411245438925,0.993135425,16.787570152283,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2046,1.446431629895,1.017896995,17.3094367200168,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2047,1.481644348093,1.042677233,17.8382354457188,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2048,1.516863767727,1.067462187,18.3739283466953,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2049,1.552077442258,1.092243098,18.9164741750836,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2050,1.587277678392,1.117014552,19.4658297669283,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2051,1.622509953813,1.141808553,20.0219649343747,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2052,1.657734584254,1.166597174,20.5848385564656,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2053,1.692914812708,1.191354548,21.1543994612402,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2054,1.728028617938,1.216065178,21.7305906076589,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2055,1.763062727804,1.240719724,22.3133515679798,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2056,1.798071207093,1.265356233,22.902637393087,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2057,1.833059555075,1.289978575,23.4984049313005,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2058,1.868006938469,1.314572089,24.1006054482463,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2059,1.90289699446,1.33912526,24.7091859101089,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2060,1.937723315759,1.363633579,25.3240917946343,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2061,1.972501773515,1.388108215,25.9452733348436,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2062,2.007225460247,1.412544307,26.572679116554,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2063,2.041890216688,1.436938928,27.2062568569996,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
2064,2.076494800884,1.461291204,27.8459542263037,"ECS_3.0_REF_30","Hector_GCAM_v5.3"
