"year","value","scenario","variable"
"2041",1.38619772891512,"Paris","Global Mean Temperature Change (degC)"
"2042",1.40374412565854,"Paris","Global Mean Temperature Change (degC)"
"2043",1.4238936157088,"Paris","Global Mean Temperature Change (degC)"
"2044",1.43929308386919,"Paris","Global Mean Temperature Change (degC)"
"2045",1.46029270346573,"Paris","Global Mean Temperature Change (degC)"
"2046",1.4858532231779,"Paris","Global Mean Temperature Change (degC)"
"2047",1.51279548564878,"Paris","Global Mean Temperature Change (degC)"
"2048",1.53641315424327,"Paris","Global Mean Temperature Change (degC)"
"2049",1.55183909659782,"Paris","Global Mean Temperature Change (degC)"
"2050",1.56075250875005,"Paris","Global Mean Temperature Change (degC)"
"2051",1.56568946133294,"Paris","Global Mean Temperature Change (degC)"
"2052",1.57030473511521,"Paris","Global Mean Temperature Change (degC)"
"2053",1.57652357425411,"Paris","Global Mean Temperature Change (degC)"
"2054",1.58254589131339,"Paris","Global Mean Temperature Change (degC)"
"2055",1.59393524425801,"Paris","Global Mean Temperature Change (degC)"
"2056",1.60713639222902,"Paris","Global Mean Temperature Change (degC)"
"2057",1.6183053072075,"Paris","Global Mean Temperature Change (degC)"
"2058",1.62632895576704,"Paris","Global Mean Temperature Change (degC)"
"2059",1.63407350599847,"Paris","Global Mean Temperature Change (degC)"
"2060",1.63791930783695,"Paris","Global Mean Temperature Change (degC)"
"2061",1.63733048514351,"Paris","Global Mean Temperature Change (degC)"
"2062",1.6366880815726,"Paris","Global Mean Temperature Change (degC)"
"2063",1.63740915910118,"Paris","Global Mean Temperature Change (degC)"
"2064",1.64031878593902,"Paris","Global Mean Temperature Change (degC)"
"2065",1.64185205176059,"Paris","Global Mean Temperature Change (degC)"
"2066",1.64508790570603,"Paris","Global Mean Temperature Change (degC)"
"2067",1.6524302058579,"Paris","Global Mean Temperature Change (degC)"
"2068",1.6574601024246,"Paris","Global Mean Temperature Change (degC)"
"2069",1.66145882690075,"Paris","Global Mean Temperature Change (degC)"
"2070",1.66105294093474,"Paris","Global Mean Temperature Change (degC)"
"2071",1.65976628621898,"Paris","Global Mean Temperature Change (degC)"
"2072",1.65582329291282,"Paris","Global Mean Temperature Change (degC)"
"2073",1.64955148024616,"Paris","Global Mean Temperature Change (degC)"
"2074",1.64564463286811,"Paris","Global Mean Temperature Change (degC)"
"2075",1.64274730268497,"Paris","Global Mean Temperature Change (degC)"
"2076",1.63904449733109,"Paris","Global Mean Temperature Change (degC)"
"2077",1.63708072912352,"Paris","Global Mean Temperature Change (degC)"
"2078",1.63515432361943,"Paris","Global Mean Temperature Change (degC)"
"2079",1.63744061163158,"Paris","Global Mean Temperature Change (degC)"
"2080",1.64021029368555,"Paris","Global Mean Temperature Change (degC)"
"2081",1.64398460861888,"Paris","Global Mean Temperature Change (degC)"
"2082",1.64458498915281,"Paris","Global Mean Temperature Change (degC)"
"2083",1.64387526121107,"Paris","Global Mean Temperature Change (degC)"
"2084",1.64178318426388,"Paris","Global Mean Temperature Change (degC)"
"2085",1.63971312044433,"Paris","Global Mean Temperature Change (degC)"
"2086",1.63561317727441,"Paris","Global Mean Temperature Change (degC)"
"2087",1.6318850381184,"Paris","Global Mean Temperature Change (degC)"
"2088",1.62991717287809,"Paris","Global Mean Temperature Change (degC)"
"2089",1.62846040145502,"Paris","Global Mean Temperature Change (degC)"
"2090",1.63204414621291,"Paris","Global Mean Temperature Change (degC)"
"2091",1.63738875023685,"Paris","Global Mean Temperature Change (degC)"
"2092",1.64444885163831,"Paris","Global Mean Temperature Change (degC)"
"2093",1.6475755472518,"Paris","Global Mean Temperature Change (degC)"
"2094",1.64911599154222,"Paris","Global Mean Temperature Change (degC)"
"2095",1.64680357713743,"Paris","Global Mean Temperature Change (degC)"
"2096",1.64087717082702,"Paris","Global Mean Temperature Change (degC)"
"2097",1.63891715530105,"Paris","Global Mean Temperature Change (degC)"
"2098",1.63610301757595,"Paris","Global Mean Temperature Change (degC)"
"2099",1.63425428657583,"Paris","Global Mean Temperature Change (degC)"
"2100",1.63526479750055,"Paris","Global Mean Temperature Change (degC)"
